Rk,Date,,Opponent,Result,Pass Cmp,Pass Att,Pass Pct,Pass Yds,Pass TD,Rush Att,Rush Yds,Rush Avg,Rush TD,Plays,Total Yds,Yds/Play,First Downs (Pass),First Downs (Rush),First Downs (Pen),First Downs (Tot),Penalties,Penalties (Yds),Fum,Int,TO,Year,D Pass Cmp,D Pass Att,D Pass Pct,D Pass Yds,D Pass TD,D Rush Att,D Rush Yds,D Rush Avg,D Rush TD,D Plays,D Total Yards,D Yds/Play,D First Downs (Pass),D First Downs (Rush),D First Downs (Pen),D First Downs (Tot),D Penalties,D Penalty Yds,D Fum,D Int,D TO
1,9/7/2020,@,Navy,W (55-3),16,22,72.7,279,2,49,301,6.1,5,71,580,8.2,12,15,1,28,1,5,0,1,1,2020,4,8,50,30,0,38,120,3.2,0,46,150,3.3,1,6,0,7,6,54,1,0,1
2,9/26/2020,,Troy,W (48-7),28,34,82.4,472,2,46,194,4.2,4,80,666,8.3,17,13,2,32,2,15,1,0,1,2020,21,36,58.3,162,0,18,19,1.1,1,54,181,3.4,7,1,0,8,5,50,0,0,0
3,10/2/2020,,Louisiana Tech,W (45-14),24,26,92.3,325,2,38,188,4.9,4,64,513,8,14,11,1,26,5,50,0,0,0,2020,22,33,66.7,239,2,31,74,2.4,0,64,313,4.9,9,8,2,19,7,58,0,2,2
4,10/10/2020,,Texas-San Antonio,W (27-20),22,30,73.3,292,2,38,178,4.7,2,68,470,6.9,10,9,3,22,7,55,1,0,1,2020,24,33,72.7,287,2,28,72,2.6,0,61,359,5.9,12,4,1,17,9,79,0,1,1
5,10/16/2020,@,Houston,W (43-26),25,35,71.4,400,4,24,78,3.3,2,59,478,8.1,16,4,3,23,9,73,0,0,0,2020,21,33,63.6,310,2,44,128,2.9,1,77,438,5.7,16,8,2,26,10,113,0,0,0
6,10/24/2020,,Texas State,W (52-14),25,36,69.4,352,4,39,247,6.3,2,75,599,8,17,11,2,30,3,33,1,1,2,2020,17,31,54.8,150,2,26,117,4.5,0,57,267,4.7,8,5,2,15,6,55,0,2,2
7,10/31/2020,,Western Kentucky,W (41-10),21,37,56.8,244,3,32,166,5.2,2,69,410,5.9,10,10,5,25,3,35,0,1,1,2020,19,31,61.3,106,1,34,156,4.6,0,65,262,4,6,10,1,17,10,96,1,0,1
8,11/6/2020,@,Boise State,W (51-17),22,28,78.6,360,3,37,213,5.8,4,65,573,8.8,14,9,2,25,4,33,0,0,0,2020,23,38,60.5,249,2,27,61,2.3,0,65,310,4.8,10,3,1,14,4,48,1,1,2
9,11/21/2020,,North Alabama,W (66-14),18,26,69.2,277,5,33,278,8.4,4,59,555,9.4,11,12,2,25,5,43,0,0,0,2020,26,40,65,305,1,28,49,1.8,1,68,354,5.2,16,3,2,21,6,31,2,1,3
10,12/5/2020,@,Coastal Carolina,L (17-22),19,32,59.4,240,1,26,165,6.3,1,58,405,7,12,8,1,21,3,20,1,1,2,2020,10,15,66.7,85,0,54,281,5.2,3,69,366,5.3,4,18,0,22,4,40,1,0,1
11,12/12/2020,,San Diego State,W (28-14),26,35,74.3,303,3,19,83,4.4,0,54,386,7.1,12,4,0,16,5,25,1,0,1,2020,21,31,67.7,230,1,46,182,4,1,77,412,5.4,12,11,0,23,2,25,1,1,2
12,12/22/2020,N,Central Florida*,W (49-23),27,35,77.1,441,3,38,214,5.6,4,73,655,9,19,13,2,34,5,55,0,0,0,2020,21,45,46.7,217,2,43,194,4.5,1,88,411,4.7,14,12,2,28,7,54,0,0,0
1,8/29/2019,,Utah,L (12-30),21,33,63.6,208,0,22,92,4.2,1,55,300,5.5,9,5,0,14,7,63,1,2,3,2019,13,16,81.3,106,0,48,262,5.5,2,64,368,5.8,2,16,3,21,7,64,0,0,0
2,9/7/2019,@,Tennessee,W (29-26),19,30,63.3,232,1,30,107,3.6,2,60,339,5.7,11,6,1,18,7,63,0,0,0,2019,17,28,60.7,176,2,49,242,4.9,0,77,418,5.4,7,10,3,20,6,50,0,1,1
3,9/14/2019,,Southern California,W (30-27),21,34,61.8,299,1,40,131,3.3,2,74,430,5.8,13,8,0,21,5,39,0,0,0,2019,24,34,70.6,281,2,45,171,3.8,1,79,452,5.7,13,9,0,22,5,44,0,3,3
4,9/21/2019,,Washington,L (19-45),26,42,61.9,277,1,27,79,2.9,1,69,356,5.2,13,5,3,21,9,80,2,1,3,2019,24,28,85.7,290,3,39,187,4.8,1,67,477,7.1,14,11,2,27,10,79,1,1,2
5,9/28/2019,@,Toledo,L (21-28),25,44,56.8,354,2,26,101,3.9,1,70,455,6.5,15,3,1,19,6,52,0,1,1,2019,17,28,60.7,206,1,56,242,4.3,2,84,448,5.3,12,12,3,27,3,33,2,1,3
6,10/12/2019,@,South Florida,L (23-27),21,33,63.6,221,1,56,218,3.9,1,89,439,4.9,9,15,2,26,5,40,1,0,1,2019,7,14,50,72,1,44,243,5.5,3,58,315,5.4,2,15,0,17,11,105,1,1,2
7,10/19/2019,,Boise State,W (28-25),15,26,57.7,221,2,33,131,4,2,59,352,6,10,5,1,16,9,84,0,0,0,2019,18,32,56.3,185,2,40,174,4.4,1,72,359,5,9,13,3,25,4,35,0,2,2
8,11/2/2019,@,Utah State,W (42-14),23,33,69.7,418,2,40,225,5.6,4,73,643,8.8,18,12,1,31,5,37,2,1,3,2019,29,49,59.2,394,1,33,127,3.8,1,82,521,6.4,15,11,0,26,8,55,2,3,5
9,11/9/2019,,Liberty,W (31-24),24,34,70.6,306,4,36,165,4.6,0,70,471,6.7,15,6,2,23,5,45,1,1,2,2019,27,46,58.7,303,3,30,128,4.3,0,76,431,5.7,17,8,0,25,6,40,0,0,0
10,11/16/2019,,Idaho State,W (42-10),24,36,66.7,245,2,44,204,4.6,3,80,449,5.6,12,12,3,27,12,85,0,1,1,2019,11,23,47.8,114,0,32,157,4.9,1,55,271,4.9,6,3,1,10,6,60,0,2,2
11,11/23/2019,@,Massachusetts,W (56-24),21,28,75,308,4,40,320,8,4,68,628,9.2,14,12,0,26,3,40,1,0,1,2019,20,30,66.7,146,2,37,146,3.9,1,67,292,4.4,6,8,2,16,6,55,1,1,2
12,11/30/2019,@,San Diego State,L (3-13),32,54,59.3,338,0,27,78,2.9,0,81,416,5.1,15,7,1,23,4,20,1,2,3,2019,19,25,76,172,1,35,97,2.8,0,60,269,4.5,7,5,0,12,4,30,0,0,0
13,12/24/2019,N,Hawaii*,L (34-38),24,41,58.5,274,0,40,231,5.8,4,81,505,6.2,16,11,2,29,2,20,1,2,3,2019,28,47,59.6,493,4,27,2,0.1,1,74,495,6.7,17,2,0,19,6,59,0,0,0
1,9/1/2018,@,Arizona,W (28-23),18,28,64.3,209,1,43,183,4.3,3,71,392,5.5,12,11,0,23,10,94,0,0,0,2018,17,34,50,197,1,35,129,3.7,2,69,326,4.7,11,7,4,22,4,26,0,0,0
2,9/8/2018,,California,L (18-21),22,41,53.7,196,1,33,91,2.8,0,74,287,3.9,9,8,0,17,7,65,0,2,2,2018,23,35,65.7,214,2,38,172,4.5,1,73,386,5.3,10,10,2,22,9,65,2,1,3
3,9/15/2018,@,Wisconsin,W (24-21),13,23,56.5,120,1,28,191,6.8,2,51,311,6.1,5,8,1,14,4,36,0,0,0,2018,18,28,64.3,190,0,43,204,4.7,3,71,394,5.5,9,13,1,23,6,33,0,1,1
4,9/22/2018,,McNeese State,W (30-3),16,27,59.3,130,1,42,161,3.8,2,69,291,4.2,7,9,2,18,5,56,1,0,1,2018,18,26,69.2,134,0,28,73,2.6,0,54,207,3.8,4,4,2,10,10,70,2,2,4
5,9/29/2018,@,Washington,L (7-35),18,21,85.7,160,0,28,34,1.2,1,49,194,4,6,1,0,7,8,50,1,0,1,2018,23,25,92,277,1,37,187,5.1,4,62,464,7.5,15,10,1,26,5,40,1,0,1
6,10/5/2018,,Utah State,L (20-45),30,49,61.2,322,3,16,39,2.4,0,65,361,5.6,14,2,7,23,6,50,2,1,3,2018,18,28,64.3,165,4,42,223,5.3,1,70,388,5.5,8,10,1,19,12,125,0,0,0
